x,y,z,color
1.5000000000000016,7.500000000000001,19.5,2.0
1.5000000000000018,7.500000000000001,20.5,2.0
1.5000000000000004,8.5,0.5,2.0
1.5000000000000004,8.5,1.5,2.0
1.5000000000000007,8.5,2.5,2.0
1.5000000000000007,8.5,3.5,2.0
1.5000000000000007,8.5,4.5,2.0
1.5000000000000009,8.5,5.5,1.0
1.5000000000000009,8.5,6.5,1.0
1.5000000000000009,8.5,7.5,1.0
1.5000000000000009,8.5,8.5,1.0
1.500000000000001,8.5,9.5,1.0
1.500000000000001,8.5,10.5,1.0
1.500000000000001,8.5,11.5,1.0
1.500000000000001,8.5,12.5,1.0
1.5000000000000013,8.5,13.5,1.0
1.5000000000000013,8.5,14.5,1.0
1.5000000000000013,8.500000000000002,15.5,1.0
1.5000000000000016,8.500000000000002,16.5,2.0
1.5000000000000016,8.500000000000002,17.5,2.0
1.5000000000000016,8.500000000000002,18.5,2.0
1.5000000000000016,8.500000000000002,19.5,2.0
1.5000000000000018,8.500000000000002,20.5,2.0
1.5000000000000007,9.5,0.5,2.0
1.5000000000000007,9.5,1.5,2.0
1.5000000000000009,9.5,2.5,2.0
1.5000000000000009,9.5,3.5,2.0
1.5000000000000009,9.5,4.5,2.0
1.500000000000001,9.5,5.5,2.0
1.500000000000001,9.5,6.5,1.0
1.500000000000001,9.5,7.5,1.0
1.500000000000001,9.5,8.5,1.0
1.5000000000000013,9.5,9.5,1.0
1.5000000000000013,9.5,10.5,1.0
1.5000000000000013,9.5,11.5,1.0
1.5000000000000013,9.5,12.5,1.0
1.5000000000000016,9.5,13.5,1.0
1.5000000000000016,9.5,14.5,1.0
1.5000000000000016,9.500000000000002,15.5,2.0
1.5000000000000018,9.500000000000002,16.5,2.0
1.5000000000000018,9.500000000000002,17.5,2.0
1.5000000000000018,9.500000000000002,18.5,2.0
1.5000000000000018,9.500000000000002,19.5,2.0
1.500000000000002,9.500000000000002,20.5,2.0
1.5000000000000007,10.5,0.5,2.0
1.5000000000000007,10.5,1.5,2.0
1.5000000000000009,10.5,2.5,2.0
1.5000000000000009,10.5,3.5,2.0
1.5000000000000009,10.5,4.5,2.0
1.500000000000001,10.5,5.5,2.0
1.500000000000001,10.5,6.5,2.0
1.500000000000001,10.5,7.5,1.0
1.500000000000001,10.5,8.5,1.0
1.5000000000000013,10.5,9.5,1.0
1.5000000000000013,10.5,10.5,1.0
1.5000000000000013,10.5,11.5,1.0
1.5000000000000013,10.5,12.5,1.0
1.5000000000000016,10.5,13.5,1.0
1.5000000000000016,10.5,14.5,1.0
1.5000000000000016,10.500000000000002,15.5,2.0
1.5000000000000018,10.500000000000002,16.5,2.0
1.5000000000000018,10.500000000000002,17.5,2.0
1.5000000000000018,10.500000000000002,18.5,2.0
1.5000000000000018,10.500000000000002,19.5,2.0
1.500000000000002,10.500000000000002,20.5,2.0
1.5000000000000007,11.5,0.5,2.0
1.5000000000000007,11.5,1.5,2.0
1.5000000000000009,11.5,2.5,2.0
1.5000000000000009,11.5,3.5,2.0
1.5000000000000009,11.5,4.5,2.0
1.500000000000001,11.5,5.5,2.0
1.500000000000001,11.5,6.5,2.0
1.500000000000001,11.5,7.5,1.0
1.500000000000001,11.5,8.5,1.0
1.5000000000000013,11.5,9.5,1.0
1.5000000000000013,11.5,10.5,1.0
1.5000000000000013,11.5,11.5,1.0
1.5000000000000013,11.5,12.5,1.0
1.5000000000000016,11.5,13.5,1.0
1.5000000000000016,11.5,14.5,1.0
1.5000000000000016,11.500000000000002,15.5,1.0
1.5000000000000018,11.500000000000002,16.5,2.0
1.5000000000000018,11.500000000000002,17.5,2.0
1.5000000000000018,11.500000000000002,18.5,2.0
1.5000000000000018,11.500000000000002,19.5,2.0
1.500000000000002,11.500000000000002,20.5,2.0
1.5000000000000007,12.5,0.5,2.0
1.5000000000000007,12.5,1.5,2.0
1.5000000000000009,12.5,2.5,2.0
1.5000000000000009,12.5,3.5,2.0
1.5000000000000009,12.5,4.5,2.0
1.500000000000001,12.5,5.5,1.0
1.500000000000001,12.5,6.5,1.0
1.500000000000001,12.5,7.5,1.0
1.500000000000001,12.5,8.5,1.0
1.5000000000000013,12.5,9.5,1.0
1.5000000000000013,12.5,10.5,1.0
1.5000000000000013,12.5,11.5,1.0
1.5000000000000013,12.5,12.5,1.0
1.5000000000000016,12.5,13.5,1.0
1.5000000000000016,12.5,14.5,1.0
1.5000000000000016,12.500000000000002,15.5,1.0
1.5000000000000018,12.500000000000002,16.5,1.0
1.5000000000000018,12.500000000000002,17.5,2.0
1.5000000000000018,12.500000000000002,18.5,2.0
1.5000000000000018,12.500000000000002,19.5,2.0
1.500000000000002,12.500000000000002,20.5,2.0
1.5000000000000009,13.5,0.5,2.0
1.5000000000000009,13.5,1.5,2.0
1.500000000000001,13.5,2.5,2.0
1.500000000000001,13.5,3.5,2.0
1.500000000000001,13.5,4.5,1.0
1.5000000000000013,13.5,5.5,1.0
1.5000000000000013,13.5,6.5,1.0
1.5000000000000013,13.5,7.5,1.0
1.5000000000000013,13.5,8.5,1.0
1.5000000000000016,13.5,9.5,1.0
1.5000000000000016,13.5,10.5,1.0
1.5000000000000016,13.5,11.5,1.0
1.5000000000000016,13.5,12.5,1.0
1.5000000000000018,13.5,13.5,1.0
1.5000000000000018,13.5,14.5,1.0
1.5000000000000018,13.500000000000002,15.5,1.0
1.500000000000002,13.500000000000002,16.5,1.0
1.500000000000002,13.500000000000002,17.5,1.0
1.500000000000002,13.500000000000002,18.5,2.0
1.500000000000002,13.500000000000002,19.5,2.0
1.5000000000000022,13.500000000000002,20.5,2.0
1.5000000000000009,14.5,0.5,2.0
1.5000000000000009,14.5,1.5,2.0
1.500000000000001,14.5,2.5,2.0
1.500000000000001,14.5,3.5,1.0
1.500000000000001,14.5,4.5,1.0
1.5000000000000013,14.5,5.5,1.0
1.5000000000000013,14.5,6.5,1.0
1.5000000000000013,14.5,7.5,1.0
1.5000000000000013,14.5,8.5,1.0
1.5000000000000016,14.5,9.5,1.0
1.5000000000000016,14.5,10.5,2.0
1.5000000000000016,14.5,11.5,1.0
1.5000000000000016,14.5,12.5,1.0
1.5000000000000018,14.5,13.5,1.0
1.5000000000000018,14.5,14.5,1.0
1.5000000000000018,14.500000000000002,15.5,1.0
1.500000000000002,14.500000000000002,16.5,1.0
1.500000000000002,14.500000000000002,17.5,1.0
1.500000000000002,14.500000000000002,18.5,1.0
1.500000000000002,14.500000000000002,19.5,2.0
1.5000000000000022,14.500000000000002,20.5,2.0
1.5000000000000009,15.5,0.5,2.0
1.5000000000000009,15.5,1.5,2.0
1.500000000000001,15.5,2.5,1.0
1.500000000000001,15.5,3.5,1.0
1.500000000000001,15.5,4.5,1.0
1.5000000000000013,15.5,5.5,1.0
1.5000000000000013,15.5,6.5,1.0
1.5000000000000013,15.5,7.5,1.0
1.5000000000000013,15.5,8.5,1.0
1.5000000000000016,15.5,9.5,2.0
1.5000000000000016,15.5,10.5,2.0
1.5000000000000016,15.5,11.5,2.0
1.5000000000000016,15.5,12.5,1.0
1.5000000000000018,15.5,13.5,1.0
1.5000000000000018,15.5,14.5,1.0
1.5000000000000018,15.500000000000002,15.5,1.0
1.500000000000002,15.500000000000002,16.5,1.0
1.500000000000002,15.500000000000002,17.5,1.0
1.500000000000002,15.500000000000002,18.5,1.0
1.500000000000002,15.500000000000002,19.5,2.0
1.5000000000000022,15.500000000000002,20.5,2.0
1.500000000000001,16.5,0.5,2.0
1.500000000000001,16.5,1.5,1.0
1.5000000000000013,16.5,2.5,1.0
1.5000000000000013,16.5,3.5,1.0
1.5000000000000013,16.5,4.5,1.0
1.5000000000000016,16.5,5.5,1.0
1.5000000000000016,16.5,6.5,1.0
1.5000000000000016,16.5,7.5,1.0
1.5000000000000016,16.5,8.5,2.0
1.5000000000000018,16.5,9.5,2.0
1.5000000000000018,16.5,10.5,2.0
1.5000000000000018,16.5,11.5,2.0
1.5000000000000018,16.5,12.5,2.0
1.500000000000002,16.5,13.5,1.0
1.500000000000002,16.5,14.5,1.0
1.500000000000002,16.5,15.5,1.0
1.5000000000000022,16.5,16.5,1.0
1.5000000000000022,16.5,17.5,1.0
1.5000000000000022,16.5,18.5,1.0
1.5000000000000022,16.5,19.5,1.0
1.5000000000000024,16.5,20.5,2.0
1.500000000000001,17.5,0.5,1.0
1.500000000000001,17.5,1.5,1.0
1.5000000000000013,17.5,2.5,1.0
1.5000000000000013,17.5,3.5,1.0
1.5000000000000013,17.5,4.5,1.0
1.5000000000000016,17.5,5.5,1.0
1.5000000000000016,17.5,6.5,1.0
1.5000000000000016,17.5,7.5,2.0
1.5000000000000016,17.5,8.5,2.0
1.5000000000000018,17.5,9.5,2.0
1.5000000000000018,17.5,10.5,2.0
1.5000000000000018,17.5,11.5,2.0
1.5000000000000018,17.5,12.5,2.0
1.500000000000002,17.5,13.5,2.0
1.500000000000002,17.5,14.5,1.0
1.500000000000002,17.5,15.5,1.0
1.5000000000000022,17.5,16.5,1.0
1.5000000000000022,17.5,17.5,1.0
1.5000000000000022,17.5,18.5,1.0
1.5000000000000022,17.5,19.5,1.0
1.5000000000000024,17.5,20.5,1.0
1.500000000000001,18.5,0.5,1.0
1.500000000000001,18.5,1.5,1.0
1.5000000000000013,18.5,2.5,1.0
1.5000000000000013,18.5,3.5,1.0
1.5000000000000013,18.5,4.5,1.0
1.5000000000000016,18.5,5.5,1.0
1.5000000000000016,18.5,6.5,2.0
1.5000000000000016,18.5,7.5,2.0
1.5000000000000016,18.5,8.5,2.0
1.5000000000000018,18.5,9.5,2.0
1.5000000000000018,18.5,10.5,2.0
1.5000000000000018,18.5,11.5,2.0
1.5000000000000018,18.5,12.5,2.0
1.500000000000002,18.5,13.5,2.0
1.500000000000002,18.5,14.5,2.0
1.500000000000002,18.5,15.5,1.0
1.5000000000000022,18.5,16.5,1.0
1.5000000000000022,18.5,17.5,1.0
1.5000000000000022,18.5,18.5,1.0
1.5000000000000022,18.5,19.5,1.0
1.5000000000000024,18.5,20.5,1.0
1.500000000000001,19.5,0.5,1.0
1.500000000000001,19.5,1.5,1.0
1.5000000000000013,19.5,2.5,1.0
1.5000000000000013,19.5,3.5,1.0
1.5000000000000013,19.5,4.5,1.0
1.5000000000000016,19.5,5.5,2.0
1.5000000000000016,19.5,6.5,2.0
1.5000000000000016,19.5,7.5,2.0
1.5000000000000016,19.5,8.5,2.0
1.5000000000000018,19.5,9.5,2.0
1.5000000000000018,19.5,10.5,2.0
1.5000000000000018,19.5,11.5,2.0
1.5000000000000018,19.5,12.5,2.0
1.500000000000002,19.5,13.5,2.0
1.500000000000002,19.5,14.5,2.0
1.500000000000002,19.5,15.5,2.0
1.5000000000000022,19.5,16.5,1.0
1.5000000000000022,19.5,17.5,1.0
1.5000000000000022,19.5,18.5,1.0
1.5000000000000022,19.5,19.5,1.0
1.5000000000000024,19.5,20.5,1.0
1.5000000000000013,20.5,0.5,1.0
1.5000000000000013,20.5,1.5,1.0
1.5000000000000016,20.5,2.5,1.0
1.5000000000000016,20.5,3.5,2.0
1.5000000000000016,20.5,4.5,2.0
1.5000000000000018,20.5,5.5,2.0
1.5000000000000018,20.5,6.5,2.0
1.5000000000000018,20.5,7.5,2.0
1.5000000000000018,20.5,8.5,2.0
1.500000000000002,20.5,9.5,2.0
1.500000000000002,20.5,10.5,2.0
1.500000000000002,20.5,11.5,2.0
1.500000000000002,20.5,12.5,2.0
1.5000000000000022,20.5,13.5,2.0
1.5000000000000022,20.5,14.5,2.0
1.5000000000000022,20.5,15.5,2.0
1.5000000000000024,20.5,16.5,2.0
1.5000000000000024,20.5,17.5,1.0
1.5000000000000024,20.5,18.5,1.0
1.5000000000000024,20.5,19.5,1.0
1.5000000000000027,20.5,20.5,1.0
2.5,0.5,0.5,1.0
2.5,0.5000000000000001,1.5,1.0
2.5,0.5000000000000001,2.5,1.0
2.5,0.5000000000000002,3.5,1.0
2.5000000000000004,0.5000000000000002,4.5,1.0
2.5000000000000004,0.5000000000000003,5.5,2.0
2.5000000000000004,0.5000000000000004,6.5,2.0
2.5000000000000004,0.5000000000000004,7.5,2.0
2.5000000000000004,0.5000000000000006,8.5,2.0
2.5000000000000004,0.5000000000000006,9.5,2.0
2.5000000000000004,0.5000000000000007,10.5,2.0
2.500000000000001,0.5000000000000007,11.5,2.0
2.500000000000001,0.5000000000000008,12.5,2.0
2.500000000000001,0.5000000000000008,13.5,2.0
2.500000000000001,0.5000000000000009,14.5,2.0
2.500000000000001,0.500000000000001,15.5,2.0
2.500000000000001,0.500000000000001,16.5,1.0
2.500000000000001,0.5000000000000011,17.5,1.0
2.5000000000000013,0.5000000000000011,18.5,1.0
2.5000000000000013,0.5000000000000012,19.5,1.0
2.5000000000000013,0.5000000000000012,20.5,2.0
2.5,1.5,0.5,1.0
2.5,1.5,1.5,1.0
2.5,1.5000000000000002,2.5,1.0
2.5,1.5000000000000002,3.5,1.0
2.5000000000000004,1.5000000000000002,4.5,1.0
2.5000000000000004,1.5000000000000004,5.5,1.0
2.5000000000000004,1.5000000000000004,6.5,2.0
2.5000000000000004,1.5000000000000004,7.5,2.0
2.5000000000000004,1.5000000000000004,8.5,2.0
2.5000000000000004,1.5000000000000007,9.5,2.0
2.5000000000000004,1.5000000000000007,10.5,2.0
2.500000000000001,1.5000000000000007,11.5,2.0
2.500000000000001,1.5000000000000007,12.5,2.0
2.500000000000001,1.5000000000000009,13.5,2.0
2.500000000000001,1.5000000000000009,14.5,1.0
2.500000000000001,1.5000000000000009,15.5,1.0
2.500000000000001,1.500000000000001,16.5,1.0
2.500000000000001,1.500000000000001,17.5,1.0
2.5000000000000013,1.500000000000001,18.5,1.0
2.5000000000000013,1.500000000000001,19.5,1.0
2.5000000000000013,1.5000000000000013,20.5,1.0
2.5,2.5,0.5,1.0
2.5,2.5,1.5,1.0
2.5,2.5,2.5,1.0
2.5,2.5,3.5,1.0
2.5000000000000004,2.5000000000000004,4.5,1.0
2.5000000000000004,2.5000000000000004,5.5,1.0
2.5000000000000004,2.5000000000000004,6.5,1.0
2.5000000000000004,2.5000000000000004,7.5,1.0
2.5000000000000004,2.5000000000000004,8.5,2.0
2.5000000000000004,2.5000000000000004,9.5,2.0
2.5000000000000004,2.5000000000000004,10.5,2.0
2.500000000000001,2.500000000000001,11.5,2.0
2.500000000000001,2.500000000000001,12.5,2.0
2.500000000000001,2.500000000000001,13.5,1.0
2.500000000000001,2.500000000000001,14.5,1.0
2.500000000000001,2.500000000000001,15.5,1.0
2.500000000000001,2.500000000000001,16.5,1.0
2.500000000000001,2.500000000000001,17.5,1.0
2.5000000000000013,2.5000000000000013,18.5,1.0
2.5000000000000013,2.5000000000000013,19.5,1.0
2.5000000000000013,2.5000000000000013,20.5,1.0
2.5,3.5,0.5,1.0
2.5,3.5,1.5,1.0
2.5,3.5,2.5,1.0
2.5,3.5,3.5,1.0
2.5000000000000004,3.5000000000000004,4.5,1.0
2.5000000000000004,3.5000000000000004,5.5,1.0
2.5000000000000004,3.5000000000000004,6.5,1.0
2.5000000000000004,3.5000000000000004,7.5,1.0
2.5000000000000004,3.5000000000000004,8.5,1.0
2.5000000000000004,3.5000000000000004,9.5,2.0
2.5000000000000004,3.5000000000000004,10.5,2.0
2.500000000000001,3.500000000000001,11.5,2.0
2.500000000000001,3.500000000000001,12.5,1.0
2.500000000000001,3.500000000000001,13.5,1.0
2.500000000000001,3.500000000000001,14.5,1.0
2.500000000000001,3.500000000000001,15.5,1.0
2.500000000000001,3.500000000000001,16.5,1.0
2.500000000000001,3.500000000000001,17.5,1.0
2.5000000000000013,3.5000000000000013,18.5,1.0
2.5000000000000013,3.5000000000000013,19.5,1.0
2.5000000000000013,3.5000000000000013,20.5,1.0
2.5000000000000004,4.5,0.5,1.0
2.5000000000000004,4.5,1.5,1.0
2.5000000000000004,4.5,2.5,1.0
2.5000000000000004,4.5,3.5,1.0
2.500000000000001,4.5,4.5,1.0
2.500000000000001,4.5,5.5,1.0
2.500000000000001,4.5,6.5,1.0
2.500000000000001,4.500000000000001,7.5,1.0
2.500000000000001,4.500000000000001,8.5,1.0
2.500000000000001,4.500000000000001,9.5,1.0
2.500000000000001,4.500000000000001,10.5,2.0
2.5000000000000013,4.500000000000001,11.5,2.0
2.5000000000000013,4.500000000000001,12.5,1.0
2.5000000000000013,4.500000000000001,13.5,1.0
2.5000000000000013,4.500000000000001,14.5,1.0
2.5000000000000013,4.500000000000001,15.5,1.0
2.5000000000000013,4.500000000000001,16.5,1.0
2.5000000000000013,4.500000000000001,17.5,1.0
2.5000000000000018,4.500000000000001,18.5,1.0
2.5000000000000018,4.500000000000001,19.5,1.0
2.5000000000000018,4.500000000000001,20.5,1.0
2.5000000000000004,5.5,0.5,2.0
2.5000000000000004,5.5,1.5,1.0
2.5000000000000004,5.5,2.5,1.0
2.5000000000000004,5.5,3.5,1.0
2.500000000000001,5.5,4.5,1.0
2.500000000000001,5.5,5.5,1.0
2.500000000000001,5.5,6.5,1.0
2.500000000000001,5.500000000000001,7.5,1.0
2.500000000000001,5.500000000000001,8.5,1.0
2.500000000000001,5.500000000000001,9.5,1.0
2.500000000000001,5.500000000000001,10.5,1.0
2.5000000000000013,5.500000000000001,11.5,1.0
2.5000000000000013,5.500000000000001,12.5,1.0
2.5000000000000013,5.500000000000001,13.5,1.0
2.5000000000000013,5.500000000000001,14.5,1.0
2.5000000000000013,5.500000000000001,15.5,1.0
2.5000000000000013,5.500000000000001,16.5,1.0
2.5000000000000013,5.500000000000001,17.5,1.0
2.5000000000000018,5.500000000000001,18.5,1.0
2.5000000000000018,5.500000000000001,19.5,1.0
2.5000000000000018,5.500000000000001,20.5,2.0
2.5000000000000004,6.5,0.5,2.0
2.5000000000000004,6.5,1.5,2.0
2.5000000000000004,6.5,2.5,1.0
2.5000000000000004,6.5,3.5,1.0
2.500000000000001,6.5,4.5,1.0
2.500000000000001,6.5,5.5,1.0
2.500000000000001,6.5,6.5,1.0
2.500000000000001,6.500000000000001,7.5,1.0
2.500000000000001,6.500000000000001,8.5,1.0
2.500000000000001,6.500000000000001,9.5,1.0
2.500000000000001,6.500000000000001,10.5,1.0
2.5000000000000013,6.500000000000001,11.5,1.0
2.5000000000000013,6.500000000000001,12.5,1.0
2.5000000000000013,6.500000000000001,13.5,1.0
2.5000000000000013,6.500000000000001,14.5,1.0
2.5000000000000013,6.500000000000001,15.5,1.0
2.5000000000000013,6.500000000000001,16.5,1.0
2.5000000000000013,6.500000000000001,17.5,1.0
2.5000000000000018,6.500000000000001,18.5,1.0
2.5000000000000018,6.500000000000001,19.5,2.0
2.5000000000000018,6.500000000000001,20.5,2.0
2.5000000000000004,7.5,0.5,2.0
2.5000000000000004,7.5,1.5,2.0
2.5000000000000004,7.5,2.5,2.0
2.5000000000000004,7.5,3.5,1.0
2.500000000000001,7.5,4.5,1.0
2.500000000000001,7.5,5.5,1.0
2.500000000000001,7.5,6.5,1.0
2.500000000000001,7.500000000000001,7.5,1.0
2.500000000000001,7.500000000000001,8.5,1.0
2.500000000000001,7.500000000000001,9.5,1.0
2.500000000000001,7.500000000000001,10.5,1.0
2.5000000000000013,7.500000000000001,11.5,1.0
2.5000000000000013,7.500000000000001,12.5,1.0
2.5000000000000013,7.500000000000001,13.5,1.0
2.5000000000000013,7.500000000000001,14.5,1.0
2.5000000000000013,7.500000000000001,15.5,1.0
2.5000000000000013,7.500000000000001,16.5,1.0
2.5000000000000013,7.500000000000001,17.5,1.0
2.5000000000000018,7.500000000000001,18.5,2.0
2.5000000000000018,7.500000000000001,19.5,2.0
2.5000000000000018,7.500000000000001,20.5,2.0
2.5000000000000004,8.5,0.5,2.0
2.5000000000000004,8.5,1.5,2.0
2.5000000000000004,8.5,2.5,2.0
2.5000000000000004,8.5,3.5,2.0
2.500000000000001,8.5,4.5,1.0
2.500000000000001,8.5,5.5,1.0
2.500000000000001,8.5,6.5,1.0
2.500000000000001,8.5,7.5,1.0
2.500000000000001,8.5,8.5,1.0
2.500000000000001,8.5,9.5,1.0
2.500000000000001,8.5,10.5,1.0
2.5000000000000013,8.5,11.5,1.0
2.5000000000000013,8.5,12.5,1.0
2.5000000000000013,8.5,13.5,1.0
2.5000000000000013,8.5,14.5,1.0
2.5000000000000013,8.500000000000002,15.5,1.0
2.5000000000000013,8.500000000000002,16.5,1.0
2.5000000000000013,8.500000000000002,17.5,2.0
2.5000000000000018,8.500000000000002,18.5,2.0
2.5000000000000018,8.500000000000002,19.5,2.0
2.5000000000000018,8.500000000000002,20.5,2.0
2.5000000000000004,9.5,0.5,2.0
2.5000000000000004,9.5,1.5,2.0
2.5000000000000004,9.5,2.5,2.0
2.5000000000000004,9.5,3.5,2.0
2.500000000000001,9.5,4.5,2.0
2.500000000000001,9.5,5.5,1.0
2.500000000000001,9.5,6.5,1.0
2.500000000000001,9.5,7.5,1.0
2.500000000000001,9.5,8.5,1.0
2.500000000000001,9.5,9.5,1.0
2.500000000000001,9.5,10.5,1.0
2.5000000000000013,9.5,11.5,1.0
2.5000000000000013,9.5,12.5,1.0
2.5000000000000013,9.5,13.5,1.0
2.5000000000000013,9.5,14.5,1.0
2.5000000000000013,9.500000000000002,15.5,1.0
2.5000000000000013,9.500000000000002,16.5,2.0
2.5000000000000013,9.500000000000002,17.5,2.0
2.5000000000000018,9.500000000000002,18.5,2.0
2.5000000000000018,9.500000000000002,19.5,2.0
2.5000000000000018,9.500000000000002,20.5,2.0
2.5000000000000004,10.5,0.5,2.0
2.5000000000000004,10.5,1.5,2.0
2.5000000000000004,10.5,2.5,2.0
2.5000000000000004,10.5,3.5,2.0
2.500000000000001,10.5,4.5,2.0
2.500000000000001,10.5,5.5,2.0
2.500000000000001,10.5,6.5,1.0
2.500000000000001,10.5,7.5,1.0
2.500000000000001,10.5,8.5,1.0
2.500000000000001,10.5,9.5,1.0
2.500000000000001,10.5,10.5,2.0
2.5000000000000013,10.5,11.5,1.0
2.5000000000000013,10.5,12.5,1.0
2.5000000000000013,10.5,13.5,1.0
2.5000000000000013,10.5,14.5,1.0
2.5000000000000013,10.500000000000002,15.5,1.0
2.5000000000000013,10.500000000000002,16.5,2.0
2.5000000000000013,10.500000000000002,17.5,2.0
2.5000000000000018,10.500000000000002,18.5,2.0
2.5000000000000018,10.500000000000002,19.5,2.0
2.5000000000000018,10.500000000000002,20.5,2.0
2.500000000000001,11.5,0.5,2.0
2.500000000000001,11.5,1.5,2.0
2.500000000000001,11.5,2.5,2.0
2.500000000000001,11.5,3.5,2.0
2.5000000000000013,11.5,4.5,2.0
2.5000000000000013,11.5,5.5,1.0
2.5000000000000013,11.5,6.5,1.0
2.5000000000000013,11.5,7.5,1.0
2.5000000000000013,11.5,8.5,1.0
2.5000000000000013,11.5,9.5,1.0
2.5000000000000013,11.5,10.5,1.0
2.5000000000000018,11.5,11.5,1.0
2.5000000000000018,11.5,12.5,1.0
2.5000000000000018,11.5,13.5,1.0
2.5000000000000018,11.5,14.5,1.0
2.5000000000000018,11.500000000000002,15.5,1.0
2.5000000000000018,11.500000000000002,16.5,1.0
2.5000000000000018,11.500000000000002,17.5,2.0
2.500000000000002,11.500000000000002,18.5,2.0
2.500000000000002,11.500000000000002,19.5,2.0
2.500000000000002,11.500000000000002,20.5,2.0
2.500000000000001,12.5,0.5,2.0
2.500000000000001,12.5,1.5,2.0
2.500000000000001,12.5,2.5,2.0
2.500000000000001,12.5,3.5,2.0
2.5000000000000013,12.5,4.5,1.0
2.5000000000000013,12.5,5.5,1.0
2.5000000000000013,12.5,6.5,1.0
2.5000000000000013,12.5,7.5,1.0
2.5000000000000013,12.5,8.5,1.0
2.5000000000000013,12.5,9.5,1.0
2.5000000000000013,12.5,10.5,1.0
2.5000000000000018,12.5,11.5,1.0
2.5000000000000018,12.5,12.5,1.0
2.5000000000000018,12.5,13.5,1.0
2.5000000000000018,12.5,14.5,1.0
2.5000000000000018,12.500000000000002,15.5,1.0
2.5000000000000018,12.500000000000002,16.5,1.0
2.5000000000000018,12.500000000000002,17.5,1.0
2.500000000000002,12.500000000000002,18.5,2.0
2.500000000000002,12.500000000000002,19.5,2.0
2.500000000000002,12.500000000000002,20.5,2.0
2.500000000000001,13.5,0.5,2.0
2.500000000000001,13.5,1.5,2.0
2.500000000000001,13.5,2.5,2.0
2.500000000000001,13.5,3.5,1.0
2.5000000000000013,13.5,4.5,1.0
2.5000000000000013,13.5,5.5,1.0
2.5000000000000013,13.5,6.5,1.0
2.5000000000000013,13.5,7.5,1.0
2.5000000000000013,13.5,8.5,1.0
2.5000000000000013,13.5,9.5,1.0
2.5000000000000013,13.5,10.5,1.0
2.5000000000000018,13.5,11.5,1.0
2.5000000000000018,13.5,12.5,1.0
2.5000000000000018,13.5,13.5,1.0
2.5000000000000018,13.5,14.5,1.0
2.5000000000000018,13.500000000000002,15.5,1.0
2.5000000000000018,13.500000000000002,16.5,1.0
2.5000000000000018,13.500000000000002,17.5,1.0
2.500000000000002,13.500000000000002,18.5,2.0
2.500000000000002,13.500000000000002,19.5,2.0
2.500000000000002,13.500000000000002,20.5,2.0
2.500000000000001,14.5,0.5,2.0
2.500000000000001,14.5,1.5,2.0
2.500000000000001,14.5,2.5,1.0
2.500000000000001,14.5,3.5,1.0
2.5000000000000013,14.5,4.5,1.0
2.5000000000000013,14.5,5.5,1.0
2.5000000000000013,14.5,6.5,1.0
2.5000000000000013,14.5,7.5,1.0
2.5000000000000013,14.5,8.5,1.0
2.5000000000000013,14.5,9.5,1.0
2.5000000000000013,14.5,10.5,1.0
2.5000000000000018,14.5,11.5,1.0
2.5000000000000018,14.5,12.5,1.0
2.5000000000000018,14.5,13.5,1.0
2.5000000000000018,14.5,14.5,1.0
2.5000000000000018,14.500000000000002,15.5,1.0
